SPM (Spatial Population Model)
Call: ..\..\Build\windows\spm -e -q -g 0 -o MPD.dat 
Date: Wed Apr 22 22:26:13 2020
v2.0.2-2020-04-21 (rev. 2020-04-21 11:34:49 UTC). Copyright (c) 2008-2020, NIWA
User name: alist
Machine name: HP1040 (Windows_NT, PID=5700)

[initialisation-phase1]
report.type: initialisation
initialisation_phase: Phase1
years: 100
lambda: 1e-10
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-05 1.55041e-05 4.22502e-06 1.15143e-06 3.13799e-07
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
2 5 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
2 5 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
2 6 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
2 6 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
2 7 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
2 7 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
2 8 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
2 8 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
3 2 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
3 2 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
3 3 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
3 3 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
3 4 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
3 4 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
3 5 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
3 5 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
3 6 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
3 6 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
3 7 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
3 7 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
3 8 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
3 8 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
3 9 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
3 9 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
4 2 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
4 2 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
4 3 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
4 3 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
4 4 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
4 4 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
4 5 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
4 5 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
4 6 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
4 6 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
4 7 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
4 7 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
4 8 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
4 8 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
4 9 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
4 9 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
5 1 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
5 1 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
5 2 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
5 2 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
5 3 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
5 3 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
5 4 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
5 4 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
5 5 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
5 5 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
5 6 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
5 6 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
5 7 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
5 7 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
5 8 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
5 8 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
5 9 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
5 9 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
5 10 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
5 10 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
6 3 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
6 3 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
6 4 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
6 4 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
6 5 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
6 5 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
6 6 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
6 6 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
6 7 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
6 7 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
6 8 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
6 8 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
*end

[initialisation-phase2]
report.type: initialisation
initialisation_phase: Phase2
years: 100
lambda: 1e-30
lambda_hat: 4.75534e-05 1.33207e-07 6.35187e-09 1.73109e-09 4.71776e-10 1.28574e-10 3.50405e-11 9.54965e-12 2.60258e-12 7.09286e-13
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 0 845834 746758 655742 575804 475766 410217 351866 299861 253500 212228 175624 143382 115280 91139.4 70776.5 53963.8 40404.8 29733.2 21533.6 15374.3 10841.8 7565.73 5233.89 3595.19 2455.54 1669.59 1131.17 764.256 515.243
1 4 mature 0 0 0 0 0 2007.52 871.466 852.427 919.874 996.86 1068.36 1126.37 1164.3 1176.87 1160.97 1116.63 1047.25 959.138 860.132 758.017 659.223 568.141 487.102 416.772 356.709 305.868 262.984 226.799 196.179 1374.1
1 5 immature 0 858672 758983 666481 585234 483557 416935 357629 304771 257651 215703 178500 145730 117168 92632 71935.6 54847.5 41066.5 30220.2 21886.2 15626.1 11019.3 7689.63 5319.61 3654.07 2495.76 1696.93 1149.7 776.772 523.681
1 5 mature 0 0 0 0 0 2011.21 898.311 875.866 943.163 1021.74 1095.38 1155.6 1195.58 1209.83 1195.1 1151.28 1081.74 992.777 892.302 788.237 687.167 593.642 510.127 437.392 375.061 322.129 277.349 239.461 207.325 1455.16
1 6 immature 0 858859 758644 666181 584971 483340 416747 357468 304635 257535 215606 178420 145665 117116 92590.4 71903.2 54822.9 41048 30206.6 21876.4 15619.1 11014.4 7686.17 5317.22 3652.43 2494.64 1696.17 1149.18 776.423 523.446
1 6 mature 0 0 0 0 0 1895.31 909.53 884.971 950.538 1029.94 1105.78 1169.16 1213.09 1231.95 1222.25 1183.53 1118.71 1033.68 935.999 833.415 732.511 637.985 552.543 477.228 411.921 355.834 307.881 266.918 231.878 1640.17
1 7 immature 0 846390 745896 654980 575135 475213 409740 351457 299512 253205 211981 175420 143215 115146 91033.5 70694.2 53901.1 40357.8 29698.7 21508.5 15356.5 10829.2 7556.93 5227.81 3591.02 2452.69 1667.65 1129.86 763.368 514.644
1 7 mature 0 0 0 0 0 1706.67 910.407 887.692 951.541 1031.83 1110.4 1177.99 1227.54 1253.28 1251.42 1220.96 1164.15 1086.16 993.941 894.862 795.42 700.472 613.057 534.617 465.434 405.063 352.688 307.364 268.153 1915.3
2 4 immature 0 722866 635520 558047 490018 404884 349101 299444 255186 215732 180609 149459 122020 98105.4 77561.1 60231.9 45924 34385.1 25303.4 18325.4 13083.8 9226.52 6438.55 4454.13 3059.57 2089.71 1420.85 962.644 650.394 438.48
2 4 mature 0 0 0 0 0 2322.35 1173.78 1152.96 1245.36 1353.97 1457.83 1546.14 1610.12 1642.46 1638.36 1596.72 1520.72 1417.29 1295.71 1165.65 1035.55 911.678 797.866 695.886 606.013 527.612 459.588 400.698 349.72 2501.3
2 5 immature 0 763937 672324 590367 518399 428334 369320 316787 269966 228227 191070 158115 129087 103787 82053.2 63720.4 48583.8 36376.6 26768.9 19386.8 13841.6 9760.9 6811.46 4712.1 3236.77 2210.74 1503.14 1018.4 688.063 463.875
2 5 mature 0 0 0 0 0 2244.43 1177.85 1151.9 1240.86 1348.36 1452.23 1541.23 1606.48 1640.62 1638.73 1599.57 1526.07 1424.94 1305.22 1176.49 1047.15 923.509 809.495 706.998 616.407 537.176 468.282 408.529 356.727 2553.87
2 6 immature 0 754395 663361 582496 511487 422623 364396 312563 266366 225184 188522 156007 127366 102404 80959.2 62870.7 47936 35891.6 26412 19128.3 13657 9630.75 6720.64 4649.27 3193.61 2181.26 1483.1 1004.82 678.889 457.69
2 6 mature 0 0 0 0 0 6102.9 3577.75 3477.2 3732.27 4056.12 4376.1 4656.56 4870.23 4994.41 5013.31 4921.45 4725.48 4443.25 4100.1 3723.64 3338.97 2965.59 2616.45 2298.48 2014.1 1762.74 1542.12 1349.23 1180.88 8497.57
